Project,Version,S-WordCount,S-LineCount,S-Density,S-ParaCount,S-FunCalls,S-VarCount,S-RepWords,S-ComPer,S-MaxDepth,S-BlockCount,S-CycCom,T-#T, T-#PT, T-#FT, T-%PT, T-%FT, T-#E, T-#VE, T_#NVE, T-#V, T-Spa, T-Cov, T-CovPT, T-CovFT, T-AvgVE, T-AvgVEPT, T-AvgVEFT, T-#VEP^FT, T-%VEP^FT
Math,12,46.17875539901,10.544458254292314,3.994492130987929,1.0197130487378783,3.354649301688306,2.880520596903012,5.177615905310685,0.4803207558640658,1.7162989885478954,2.7222498535870443,6.589282477384561,657, 654, 3, 0.9954, 0.0046, 323, 205, 118, 10209, 0.0481, 0.6347, 0.6347, 0.1517, 15.5388, 15.4373, 37.6667, 49, 0.239
Math,13,46.17538353003125,10.543591202269184,3.9945403005447737,1.0197130487378776,3.3542639452335856,2.88023157956197,5.177134209742284,0.48032952485793495,1.716106310320535,2.721960836246008,6.5889934600435165,89, 88, 1, 0.9888, 0.0112, 1153, 299, 854, 12898, 0.1257, 0.2593, 0.2593, 0.052, 144.9213, 145.8864, 60, 60, 0.2007
Math,14,46.169763748399895,10.542146115563982,3.9946205831395036,1.0197130487378772,3.353621684475717,2.879749883993571,5.176331383794953,0.480372945301095,1.7157851799416015,2.721479140677604,6.588511764475121,93, 92, 1, 0.9892, 0.0108, 965, 249, 716, 11090, 0.1236, 0.258, 0.258, 0.0415, 119.2473, 120.1087, 40, 40, 0.1606
Math,15,44.69552575575234,10.043791582758667,4.059970256629891,1.0461188122109708,3.2247597593735766,2.749791084505097,5.105865349462,0.47174079936353314,1.6947658390992395,2.591496093949489,6.449797496815027,2741, 2740, 1, 0.9996, 0.0004, 228, 189, 39, 17609, 0.0282, 0.8289, 0.8289, 0.0965, 6.4243, 6.4186, 22, 22, 0.1164
Math,16,44.692905668416074,10.042969363159159,4.05998061623786,1.0461188122109708,3.224496177013921,2.7496730625530117,5.10551521767082,0.471744623402756,1.6947068281232005,2.591114489637754,6.448625145424337,2739, 2737, 2, 0.9993, 0.0007, 228, 189, 39, 17581, 0.0282, 0.8289, 0.8289, 0.1096, 6.4188, 6.4052, 25, 25, 0.1323
Math,17,44.725787865502504,10.029794075158529,4.071460134940122,1.0479654802516964,3.231571388420518,2.747067508219899,5.127219949708454,0.4703391175820854,1.6912898335382665,2.5808314924437816,6.464605645414846,82, 81, 1, 0.9878, 0.0122, 113, 95, 18, 2910, 0.3141, 0.8407, 0.8407, 0.3097, 35.4878, 35.4938, 35, 35, 0.3684
Math,18,44.8799974771387,10.084190342488107,4.06092089779829,1.0510337586442664,3.2361145399658406,2.760605533970424,5.147083302884451,0.46929128068070913,1.6930796205087402,2.5935475150141496,6.501210086326606,27, 26, 1, 0.963, 0.037, 990, 203, 787, 3269, 0.1223, 0.2051, 0.204, 0.1667, 121.0741, 119.3846, 165, 164, 0.8079
Math,19,45.0070771352193,10.111334065529158,4.063514463831571,1.0527304502575008,3.2423523836988073,2.766416487716562,5.155765308776907,0.4696708572807312,1.694680298286719,2.5987138271504,6.524435120605012,26, 25, 1, 0.9615, 0.0385, 298, 133, 165, 2035, 0.2626, 0.4463, 0.4161, 0.1879, 78.2692, 79.16, 56, 47, 0.3534
Math,20,45.00631725679984,10.111286573127948,4.063223431522486,1.0527304502575001,3.2422573988963808,2.7664164877165627,5.155717816375684,0.46968019825717505,1.6946802982867204,2.598713827150399,6.52434013580258,25, 24, 1, 0.96, 0.04, 989, 199, 790, 3075, 0.1244, 0.2012, 0.1992, 0.1658, 123, 121.2917, 164, 162, 0.8141
Math,21,45.05439144277976,10.125633495131176,4.052242584261386,1.0466940968994851,3.247428381527706,2.7720866693231785,5.164789894728529,0.46875940839381497,1.6956505846166312,2.601644286090326,6.541520380982795,25, 23, 2, 0.92, 0.08, 717, 100, 617, 666, 0.0372, 0.1395, 0.1395, 0.0711, 26.64, 24.8696, 47, 51, 0.51
Math,22,44.93064068953321,10.112163179175122,4.036969652634521,1.046735236391824,3.24606310739778,2.7527039478432656,5.135028727562368,0.46911117631116017,1.695727089111693,2.6062491155383225,6.546114907007646,88, 86, 2, 0.9773, 0.0227, 302, 143, 159, 1615, 0.0608, 0.4735, 0.4669, 0.1093, 18.3523, 18.2791, 21.5, 31, 0.2168
Math,23,44.868937219075455,10.10446160116755,4.029798658626377,1.0466194755537157,3.243693155891505,2.751473988938364,5.133634061117163,0.4677308907591478,1.6955680437862912,2.605950869602623,6.543536334338783,18, 17, 1, 0.9444, 0.0556, 283, 74, 209, 641, 0.1258, 0.2615, 0.2544, 0.1837, 35.6111, 34.6471, 52, 50, 0.6757
Math,24,44.817549857586556,10.093017396283727,4.034693693279849,1.0466105178698133,3.24095210461772,2.7511425546340185,5.1327848726833185,0.46788630290509453,1.693595624954391,2.60172848154841,6.544703819140576,17, 16, 1, 0.9412, 0.0588, 283, 73, 210, 567, 0.1179, 0.258, 0.2226, 0.1802, 33.3529, 32.25, 51, 41, 0.5616
Math,25,45.05180735308773,10.31671639885994,3.9975346601061954,1.0344124044825072,3.2211394425579645,2.7837807657492095,5.169210168781756,0.4577266550677825,1.7113920057279872,2.636969090227486,6.652273978342792,8, 7, 1, 0.875, 0.125, 55, 19, 36, 84, 0.1909, 0.3455, 0.3455, 0.1455, 10.5, 10.8571, 8, 8, 0.4211
Math,26,44.77072816719231,10.287843526451853,3.988661700362162,1.0290035972068954,3.19258109443809,2.7740021752321256,5.159172765129901,0.45915039774827215,1.7079512645796402,2.6361034491452897,6.672995787917128,210, 209, 1, 0.9952, 0.0048, 194, 64, 130, 2422, 0.0595, 0.3299, 0.3247, 0.0619, 11.5333, 11.5311, 12, 11, 0.1719
Math,27,44.77082054594518,10.28784352645184,3.9887540791150524,1.029003597206896,3.192673473190977,2.774002175232126,5.159172765129896,0.45914710651871105,1.7079512645796402,2.6361034491452897,6.672903409164245,210, 209, 1, 0.9952, 0.0048, 169, 60, 109, 2129, 0.06, 0.355, 0.355, 0.0296, 10.1381, 10.1627, 5, 5, 0.0833
Math,28,44.799457959340124,10.289691101509588,3.989108610570017,1.0290035972068965,3.191287791897677,2.7740021752321224,5.159172765129893,0.45912732529931144,1.707489370815207,2.635179661616424,6.670593940342077,27, 26, 1, 0.963, 0.037, 861, 119, 742, 2399, 0.1032, 0.1382, 0.1312, 0.101, 88.8519, 88.9231, 87, 81, 0.6807
Math,29,42.57431467295385,9.846235960422028,3.9791921944816546,1.0300080881551594,3.0803515386884825,2.6173415812376852,4.96820652921867,0.45966863597673024,1.6892914119333162,2.6003206572888007,6.505832066580254,77, 74, 3, 0.961, 0.039, 490, 212, 278, 2304, 0.0611, 0.4327, 0.4327, 0.0837, 29.9221, 29.5135, 40, 41, 0.1934
Math,30,42.574492362957564,9.84594254242695,3.9825950114330313,1.0288288428721415,3.080308263632225,2.6175381221181873,4.96938577450169,0.45944017817373295,1.6892914119333176,2.600320657288802,6.507011311863269,4, 2, 2, 0.5, 0.5, 308, 55, 253, 134, 0.1088, 0.1786, 0.1136, 0.1526, 33.5, 20, 47, 27, 0.4909
Math,31,42.444216715714234,9.829166796191455,3.985120896175091,1.0269073552650143,3.072392893130346,2.6098931258558653,4.960190803097076,0.4596348106306012,1.688793466066457,2.6003247722695524,6.51371123575328,312, 310, 2, 0.9936, 0.0064, 395, 167, 228, 5386, 0.0437, 0.4228, 0.4076, 0.2354, 17.2628, 16.9968, 58.5, 87, 0.521
Math,32,42.40316990874762,9.821093501561569,3.985209827406949,1.0269073552650132,3.07085080314486,2.6091674364509325,4.955791311079659,0.4596016906245236,1.6887934660664554,2.5989641046352996,6.51040027784327,24, 23, 1, 0.9583, 0.0417, 607, 296, 311, 4343, 0.2981, 0.4876, 0.4827, 0.3839, 180.9583, 178.6957, 233, 230, 0.777
Math,33,42.00210900271953,9.73948191264386,3.9849949918427137,1.028414474347984,3.0678163941023695,2.588942565850071,4.897601507486299,0.45956078615944,1.6800608637775805,2.5788549607518156,6.407006551529709,29, 28, 1, 0.9655, 0.0345, 816, 127, 689, 2452, 0.1036, 0.1556, 0.1556, 0.1152, 84.5517, 84.2143, 94, 94, 0.7402
Math,34,42.01568713743923,9.748703620614164,3.978443151375421,1.0237313733369329,3.0538490887485628,2.585590885483916,4.901769546357141,0.4588656246315636,1.6816762102473575,2.5815872256738492,6.409330625455971,25, 24, 1, 0.96, 0.04, 66, 42, 24, 254, 0.1539, 0.6364, 0.6364, 0.1515, 10.16, 10.1667, 10, 10, 0.2381
Math,35,41.998964087462035,9.744984721408326,3.9771055282846537,1.0236593946426271,3.051329834447834,2.5856868570763267,4.899418242343127,0.4588874836182958,1.6809084375080898,2.5803875807687406,6.406619427970427,13, 9, 4, 0.6923, 0.3077, 67, 22, 45, 104, 0.1194, 0.3284, 0.3284, 0.0597, 8, 10.6667, 2, 4, 0.1818
Math,36,42.30619006541341,9.796377225703015,3.99279532108522,1.0274168031927298,3.0206652021908953,2.604216425481662,4.943877613781427,0.4526604493025973,1.6867326850954618,2.593507032281714,6.434827308308313,85, 83, 2, 0.9765, 0.0235, 99, 65, 34, 529, 0.0629, 0.6566, 0.6566, 0.0707, 6.2235, 6.2651, 4.5, 7, 0.1077
Math,37,41.91134719375958,9.708070701247859,4.013951565542146,1.031210786452844,3.0150519287185085,2.578620060412117,4.922355221424068,0.4495014250545519,1.6870565608916268,2.5824454651920195,6.372672851447858,288, 284, 4, 0.9861, 0.0139, 138, 74, 64, 2197, 0.0553, 0.5362, 0.529, 0.1522, 7.6285, 7.5035, 16.5, 20, 0.2703
Math,38,42.35162789767972,9.803690250993572,4.019310744146377,1.0379175240147005,3.0443164478073337,2.605056713736023,4.956918463553191,0.44369860421256707,1.6926302501549597,2.596689075445456,6.408681009269434,18, 17, 1, 0.9444, 0.0556, 672, 83, 589, 939, 0.0776, 0.1235, 0.1205, 0.0729, 52.1667, 52.3529, 49, 47, 0.5663
Math,39,42.34415147715985,9.800182084441932,4.019394942840878,1.0379175240147005,3.0443164478073337,2.6046541372464884,4.956918463553188,0.4437007792562754,1.6926302501549595,2.595308813195627,6.405575419207318,70, 69, 1, 0.9857, 0.0143, 256, 158, 98, 5657, 0.3157, 0.6172, 0.6133, 0.2734, 80.8143, 80.971, 70, 69, 0.4367
Math,40,42.161484965804476,9.759812782009426,4.023410072528305,1.0444235315976353,3.033021625573278,2.5937750204830716,4.942471060114087,0.44483812066281964,1.690544972902506,2.590007471366851,6.370288699537962,90, 89, 1, 0.9889, 0.0111, 213, 88, 125, 2180, 0.1137, 0.4131, 0.4038, 0.1925, 24.2222, 24.0337, 41, 39, 0.4432
Math,41,42.16183941389991,9.757603946668056,4.027584153119003,1.0439717243687203,3.032350760293978,2.593624418073431,4.942521260917302,0.44493487230647333,1.6900931656735905,2.589154057712231,6.367710203736576,222, 221, 1, 0.9955, 0.0045, 172, 96, 76, 3260, 0.0854, 0.5581, 0.5581, 0.1163, 14.6847, 14.6606, 20, 20, 0.2083
Math,42,42.14979122112881,9.757282661527492,4.0270750636571515,1.0439717243687192,3.0323507602939785,2.593624418073433,4.937461019953443,0.44479050053438535,1.6900931656735894,2.589073736427092,6.3625696414875765,28, 27, 1, 0.9643, 0.0357, 809, 120, 689, 2213, 0.0977, 0.1483, 0.1483, 0.1038, 79.0357, 78.8519, 84, 84, 0.7
Math,43,41.483333491679154,9.67261698085756,4.029153003583957,1.0406863600456695,3.039132062191085,2.5476326917059797,4.829926602231814,0.44572722077412225,1.6833007228318273,2.572934874025801,6.108693131642268,79, 73, 6, 0.9241, 0.0759, 308, 174, 134, 3060, 0.1258, 0.5649, 0.5584, 0.1721, 38.7342, 38.9041, 36.6667, 51, 0.2931
Math,44,41.16937875635485,9.608333239547267,4.0269930143252,1.0393910997708649,3.0058311603583716,2.5404603728092217,4.76822256340227,0.45074641090825557,1.6715365482607871,2.5450027161020463,5.975838727975279,163, 162, 1, 0.9939, 0.0061, 365, 200, 165, 12061, 0.2027, 0.5479, 0.5479, 0.3425, 73.9939, 73.679, 125, 125, 0.625
Math,45,41.35931680932792,9.554070889848663,4.029333723085283,1.0639846778188704,3.0660240929953773,2.555237619903492,4.736082293505422,0.4508028265810069,1.6556946414211557,2.544224302719056,5.975353965877286,434, 433, 1, 0.9977, 0.0023, 307, 256, 51, 5305, 0.0398, 0.8339, 0.8339, 0.0098, 12.2235, 12.2448, 3, 3, 0.0117
Math,46,41.49716569920415,9.585251049248892,4.047716990050997,1.07236607020602,3.0350371887646177,2.5617383944812606,4.74220666463621,0.44696879742504353,1.6520075110578312,2.558456090124048,6.0529125480699015,191, 189, 2, 0.9895, 0.0105, 257, 80, 177, 1565, 0.0319, 0.3113, 0.3074, 0.0778, 8.1937, 8.1587, 11.5, 19, 0.2375
Math,47,41.496404277884345,9.585124145695598,4.047682682138563,1.0723660702060205,3.0351640923179173,2.561738394481259,4.74220666463621,0.4469698308520745,1.6520075110578332,2.5584560901240447,6.05310290339985,191, 189, 2, 0.9895, 0.0105, 257, 80, 177, 1570, 0.032, 0.3113, 0.3074, 0.0778, 8.2199, 8.1693, 13, 19, 0.2375
Math,48,41.48439074150535,9.585893258139842,4.04867637902635,1.0723583790815778,3.0336450952405434,2.561538425245757,4.740537690632212,0.44675495842319796,1.6526535655109917,2.5597328167814846,6.0511070566070515,37, 36, 1, 0.973, 0.027, 320, 94, 226, 1311, 0.1107, 0.2938, 0.2562, 0.1906, 35.4324, 34.7222, 61, 49, 0.5213
Math,49,40.781148197856496,9.42256755921342,4.040144094435142,1.0871319324706334,2.990739083901431,2.501547207117146,4.678283312541328,0.4482897399317819,1.643489786920874,2.530689597951369,5.921697197853564,36, 35, 1, 0.9722, 0.0278, 380, 192, 188, 722, 0.0528, 0.5053, 0.5053, 0.0895, 20.0556, 19.6571, 34, 34, 0.1771
Math,50,40.781028851872506,9.425566127061613,4.03901578453524,1.0871916054626365,2.992935795919575,2.501733685217158,4.680204036971455,0.4482733552417158,1.643534541664878,2.5313870260454143,5.923499322212076,37, 36, 1, 0.973, 0.027, 318, 82, 236, 1296, 0.1101, 0.2579, 0.2579, 0.1415, 35.027, 34.75, 45, 45, 0.5488
Math,51,40.75513932939684,9.41973254362824,4.039296064238165,1.0871957737966376,2.988802892758312,2.501233485137129,4.67856796587635,0.44810528199745997,1.6433636399708662,2.5302240608593407,5.916202653544614,37, 36, 1, 0.973, 0.027, 294, 87, 207, 1289, 0.1185, 0.2959, 0.2653, 0.1837, 34.8378, 34.3056, 54, 45, 0.5172
Math,52,38.918414012430404,9.007252504430351,4.0271032055251235,1.0706906987036993,2.8145019252809282,2.4095383713414638,4.546958516169151,0.45056554036395785,1.635617630354353,2.4565046237413557,5.640561664763698,29, 28, 1, 0.9655, 0.0345, 292, 78, 214, 651, 0.0769, 0.2671, 0.2671, 0.0514, 22.4483, 22.7143, 15, 15, 0.1923
Math,53,38.193319260656175,8.832726010567837,4.022561669637662,1.0596015958432456,2.7810853046874984,2.3850889461150526,4.502459791481411,0.4505422044679615,1.6274719837169798,2.424851969718967,5.5486783740143455,168, 167, 1, 0.994, 0.006, 163, 43, 120, 870, 0.0318, 0.2638, 0.2638, 0.0429, 5.1786, 5.1677, 7, 7, 0.1628
Math,54,40.42980472369989,9.368017718948543,4.042286975464894,1.10526766932529,2.8278930028410962,2.573077171160652,4.701105013060863,0.44717310832276497,1.6527861731531286,2.503615228707724,6.046430568605324,64, 63, 1, 0.9844, 0.0156, 185, 142, 43, 2505, 0.2116, 0.7676, 0.7676, 0.2973, 39.1406, 38.8889, 55, 55, 0.3873
Math,55,40.63544544435479,9.43634602518255,4.042170983129647,1.1068964367743963,2.8368849044890845,2.590800842552844,4.734509652235533,0.448324363323332,1.6609875353706274,2.524181034498372,6.108064651237716,89, 88, 1, 0.9888, 0.0112, 162, 79, 83, 1017, 0.0705, 0.4877, 0.4877, 0.0309, 11.427, 11.5, 5, 5, 0.0633
Math,56,40.63626220267987,9.437598387947714,4.042847941818009,1.1068964367743963,2.8368849044890854,2.5910264234235876,4.734984149929164,0.4482987795881018,1.660987535370627,2.524406615369113,6.108290232108457,6, 4, 2, 0.6667, 0.3333, 240, 37, 203, 85, 0.059, 0.1542, 0.0917, 0.1042, 14.1667, 8.75, 25, 10, 0.2703
Math,57,40.01538434732138,9.302669589547069,4.051802278202803,1.104215090430216,2.7941616610517155,2.5520030168772574,4.68595573029576,0.446364060013316,1.6490494391416102,2.5015305547423314,6.020217157615919,5, 4, 1, 0.8, 0.2, 250, 34, 216, 112, 0.0896, 0.136, 0.136, 0.06, 22.4, 24.25, 15, 15, 0.4412
Math,58,39.883292561468885,9.270272756022646,4.050948535198345,1.1057333268428045,2.79872388954608,2.5415037350262137,4.668460472203974,0.44453830715936643,1.6463995981600943,2.4974260908876356,6.01520003900156,9, 8, 1, 0.8889, 0.1111, 248, 95, 153, 567, 0.254, 0.3831, 0.3589, 0.3266, 63, 60.75, 81, 75, 0.7895
Math,59,40.49544720678702,9.359943657619224,4.002083611856759,1.0960735993214086,2.843181644163411,2.5428734691701584,4.64898004839259,0.45048269279822767,1.6484128875735344,2.5107739293053384,5.945124487299754,1392, 1391, 1, 0.9993, 0.0007, 208, 158, 50, 10024, 0.0346, 0.7596, 0.75, 0.0962, 7.2011, 7.1919, 20, 18, 0.1139
Math,60,39.958455758894374,9.250110597909334,3.997870691944945,1.088990015301541,2.829290779097207,2.496609932065167,4.606094123404911,0.4472619756244792,1.6458374923858956,2.500494027863311,5.8715380963310375,27, 26, 1, 0.963, 0.037, 195, 71, 124, 517, 0.0982, 0.3641, 0.3385, 0.2, 19.1481, 18.3846, 39, 34, 0.4789
Math,61,42.859960086125966,9.792162866373335,4.011202938540244,1.1083413799454371,2.8363827604964493,2.673268114775664,4.936239722270096,0.4800934593723863,1.7124224431436075,2.6353588891829367,6.249953339168274,13, 12, 1, 0.9231, 0.0769, 284, 57, 227, 282, 0.0764, 0.2007, 0.1831, 0.0634, 21.6923, 22, 18, 13, 0.2281
Math,62,43.12945326772009,9.849070829566513,4.019097397167196,1.116091047834487,2.8542142323264224,2.690699337635969,4.961634817252481,0.4792908417458017,1.7170647999196493,2.6455409280993245,6.2891696279924005,3, 1, 2, 0.3333, 0.6667, 243, 60, 183, 147, 0.2016, 0.2469, 0.1852, 0.2099, 49, 45, 51, 36, 0.6
Math,63,40.22403298132596,9.159683649013234,3.9733794545684233,1.10736156801235,2.7933915270038163,2.414648376886434,4.690813046312773,0.4856365192154949,1.7186444684762734,2.57024286783932,5.584567722418597,656, 655, 1, 0.9985, 0.0015, 153, 133, 20, 3235, 0.0322, 0.8693, 0.8562, 0.0131, 4.9314, 4.9359, 2, 0, 0
Math,64,40.22547147408763,9.188318631178763,3.9794623353642185,1.1354894249828524,2.7912666544107396,2.4082717497490402,4.713584758268479,0.4745268630334691,1.7210436859944003,2.5849073239304454,5.605783757783541,55, 53, 2, 0.9636, 0.0364, 154, 47, 107, 1262, 0.149, 0.3052, 0.3052, 0.1558, 22.9455, 22.9057, 24, 24, 0.5106
Math,65,40.361562071788846,9.199091649440092,3.9818103143597905,1.1375660991522618,2.8019836113676293,2.4137224416481264,4.725260518899507,0.47430359100188324,1.7140051288994038,2.580916252007147,5.633334519348444,76, 75, 1, 0.9868, 0.0132, 536, 89, 447, 2037, 0.05, 0.166, 0.1604, 0.0933, 26.8026, 26.4933, 50, 47, 0.5281
Math,66,40.463383026482994,9.175924222333322,3.956695865621846,1.1406393082262871,2.8057975367427392,2.419380829648205,4.724796175718511,0.472180982455695,1.7180856021613038,2.564538606886865,5.57756780205638,11, 7, 4, 0.6364, 0.3636, 443, 82, 361, 259, 0.0532, 0.1851, 0.0519, 0.1761, 23.5455, 17.4286, 34.25, 19, 0.2317
Math,67,40.461916930701555,9.139434712346073,3.9592610875568073,1.144153200068257,2.805795909876344,2.415524977992872,4.721413998368104,0.47215240703350797,1.7157867251075742,2.554349175185391,5.567766429218059,3, 1, 2, 0.3333, 0.6667, 165, 36, 129, 92, 0.1859, 0.2182, 0.1333, 0.2121, 30.6667, 22, 35, 21, 0.5833
Math,68,42.30798185612831,9.423808846413399,4.0495458527079204,1.168074372031768,2.921563535528751,2.5019391769741253,4.893012325831136,0.4713654750717141,1.7396563988509328,2.6104568434451263,5.811510138771661,45, 43, 2, 0.9556, 0.0444, 126, 47, 79, 986, 0.1739, 0.373, 0.373, 0.1746, 21.9111, 21.907, 22, 22, 0.4681
Math,69,42.30639893129174,9.423808846413399,4.049564818526958,1.1680743720317668,2.9215635355287546,2.5019391769741293,4.893012325831134,0.47124023717189795,1.7396563988509324,2.6104568434451263,5.811969697595194,16, 14, 2, 0.875, 0.125, 526, 61, 465, 589, 0.07, 0.116, 0.1141, 0.0856, 36.8125, 35.6429, 45, 44, 0.7213
Math,70,42.30696044947799,9.424314494391918,4.048693717178731,1.1681245057216072,2.9219023029863083,2.501998975827471,4.893292603983876,0.47120636863695126,1.7397493883856694,2.6106070127361436,5.812192680102405,17, 16, 1, 0.9412, 0.0588, 60, 27, 33, 95, 0.0931, 0.45, 0.4333, 0.15, 5.5882, 5.375, 9, 8, 0.2963
Math,71,36.605534409271215,8.15715746941497,4.278383225455512,1.0093984212285592,3.0165152276892475,2.06201401257696,4.6845576599052885,0.3791939897723802,1.656960941636254,2.34288987724025,4.859392308175117,115, 113, 2, 0.9826, 0.0174, 190, 135, 55, 6881, 0.3149, 0.7105, 0.7105, 0.3684, 59.8348, 59.823, 60.5, 70, 0.5185
Math,72,36.01066487030198,8.09886647305159,4.271069027625095,1.005721320182597,3.0312435195290903,2.0323007391603287,4.64768047644841,0.3770244068846774,1.6589970375623337,2.3414287995121916,4.8010095978143505,153, 152, 1, 0.9935, 0.0065, 53, 29, 24, 1279, 0.1577, 0.5472, 0.5472, 0.2264, 8.3595, 8.3355, 12, 12, 0.4138
Math,73,36.003137988581535,8.097253569825783,4.271065769291762,1.0057213201825979,3.030705885120488,2.0323007391603274,4.647680476448405,0.3770420118846774,1.6589970375623326,2.34089116510359,4.799396694588544,167, 166, 1, 0.994, 0.006, 107, 31, 76, 1314, 0.0735, 0.2897, 0.2897, 0.1215, 7.8683, 7.8373, 13, 13, 0.4194
Math,74,36.29500030087662,8.154990818636508,4.271629779157168,1.0056017388403835,3.042191745330378,2.0473511618922458,4.6722327759252344,0.3761829077729008,1.6621644984241144,2.3485835670044892,4.871187851883331,57, 56, 1, 0.9825, 0.0175, 738, 236, 502, 4336, 0.1031, 0.3198, 0.3198, 0.2507, 76.0702, 74.125, 185, 185, 0.7839
Math,75,36.298261022835746,8.15688982116589,4.271639370098516,1.0052648116166636,3.0424805400935693,2.0483619435634037,4.673198342254684,0.376189378609459,1.6618757036609264,2.3490167591492743,4.873738872291493,9, 8, 1, 0.8889, 0.1111, 36, 31, 5, 113, 0.3488, 0.8611, 0.8056, 0.4167, 12.5556, 12.25, 15, 13, 0.4194
Math,76,36.29826102283572,8.155938497240095,4.271777001936154,1.0052648116166643,3.0424805400935666,2.048361943563404,4.673198342254681,0.37618866015853125,1.6615585956856616,2.348382543198744,4.873738872291495,18, 16, 2, 0.8889, 0.1111, 776, 120, 656, 1120, 0.0802, 0.1546, 0.1546, 0.0941, 62.2222, 61.0625, 71.5, 73, 0.6083
